***************
* RUNOFF BLOCK 
***************
SW  2   0   8   8   9
MM  7   10  11  12  13  14  15  16
@   8  'RUNOFF.INT'
@   9  'EXTRAN.INT'
*
*
$RUNOFF																		
*	Title	Lines																
A1	'Gangnam basin - Urban Inundation'
A2	'SUB_GN'																
*																		
*	Simulate	snow?	No	of	gages	Choice	of	infil	Water	qual?	Ivaporation?	hour	minute	day	month	year		
*	METRIC	ISNOW	NRGAG	INFILM	KWALTY	IVAP	NHR	NMN	NDAY	MONTH	IYRSTR	IVCHAN						
B1	1	0	1	0	0	0	0	00	05	07	2016	1						
*	Print	information																
*	IPRN1	IPRN2	IPRN3	IRPNGW	NOHEAD	LANDUPR												
B2	0	0	0	0	0	0												
*	WET:	Time	step	in	wet;	WETDRY:	Transition	between	depth	and	dry;							
*	UNIT:	Unit	of	simulation	length;	LONG:	Simulation	long										
*	WET	WETDRY	DRY	LUNIT	LONG													
B3	60	60	60	1	750													
*	ROPT																	
D1	0																	
*	KTIME=1:	rainfall	time	in	hour;	=0:	in	Minutes;	KTHIS:	0	if	the	time	step	of	rainfall	is	
C1	810	181	43	0	1	0	0.9	0	80.03	0.0	0.0	0.02	0	0
C1	811	487	181	0	1	0	0.6	0	179.39	0.0	0.0	0.02	0	0
C1	812	122	43	0	2	0	2	2.5	64.5	0.0	0.0	0.02	0	0
C1	813	507	1	0	2	0	2.3	4.2	102.4	0.0	0.0	0.02	0	0
C1	814	193	507	0	1	0	0.9	0	82.26	0.0	0.0	0.02	0	0
C1	815	506	507	0	1	0	0.75	0	67.43	0.0	0.0	0.02	0	0
C1	816	192	193	0	1	0	0.7	0	77.67	0.0	0.0	0.02	0	0
C1	817	763	192	0	1	0	0.6	0	154.43	0.0	0.0	0.02	0	0
C1	818	760	758	0	1	0	0.6	0	152.35	0.0	0.0	0.02	0	0
C1	819	498	760	0	1	0	0.6	0	191.65	0.0	0.0	0.02	0	0
C1	821	708	549	0	1	0	0.8	0	104.08	0.0	0.0	0.02	0	0
C1	824	712	713	0	1	0	0.6	0	172.82	0.0	0.0	0.02	0	0
C1	825	710	712	0	1	0	0.45	0	155.05	0.0	0.0	0.02	0	0
C1	826	721	710	0	1	0	0.6	0	99.18	0.0	0.0	0.02	0	0
C1	827	722	721	0	1	0	0.3	0	38.48	0.0	0.0	0.02	0	0
C1	828	722	717	0	1	0	0.45	0	70.52	0.0	0.0	0.02	0	0
C1	829	717	723	0	1	0	0.25	0	39.78	0.0	0.0	0.02	0	0
C1	830	721	723	0	1	0	0.6	0	70.79	0.0	0.0	0.02	0	0
C1	831	723	724	0	1	0	0.25	0	31.06	0.0	0.0	0.02	0	0
C1	832	724	710	0	1	0	0.3	0	36.98	0.0	0.0	0.02	0	0
C1	833	717	716	0	1	0	0.45	0	102.66	0.0	0.0	0.02	0	0
C1	834	716	718	0	1	0	0.6	0	41.81	0.0	0.0	0.02	0	0
C1	835	723	718	0	1	0	0.6	0	107.1	0.0	0.0	0.02	0	0
C1	836	718	719	0	1	0	0.6	0	31.68	0.0	0.0	0.02	0	0
C1	837	724	719	0	1	0	0.6	0	108.07	0.0	0.0	0.02	0	0
C1	838	719	725	0	1	0	0.6	0	46.01	0.0	0.0	0.02	0	0
C1	839	710	711	0	1	0	0.6	0	57.03	0.0	0.0	0.02	0	0
C1	840	711	715	0	1	0	0.6	0	78.06	0.0	0.0	0.02	0	0
C1	841	715	714	0	1	0	0.45	0	53.36	0.0	0.0	0.02	0	0
C1	842	714	725	0	1	0	0.6	0	89.15	0.0	0.0	0.02	0	0
C1	843	711	725	0	1	0	0.6	0	190.87	0.0	0.0	0.02	0	0
C1	844	725	727	0	1	0	0.9	0	103.6	0.0	0.0	0.02	0	0
C1	845	726	720	0	1	0	0.6	0	52.37	0.0	0.0	0.02	0	0
C1	846	709	720	0	1	0	0.8	0	123.35	0.0	0.0	0.02	0	0
C1	847	727	720	0	1	0	0.8	0	108.85	0.0	0.0	0.02	0	0
C1	848	720	642	0	1	0	1.2	0	44.5	0.0	0.0	0.02	0	0
C1	849	642	761	0	1	0	1.2	0	51.82	0.0	0.0	0.02	0	0
C1	851	647	171	0	1	0	0.6	0	46.51	0.0	0.0	0.02	0	0
C1	853	172	312	0	1	0	0.8	0	32.51	0.0	0.0	0.02	0	0
C1	854	313	312	0	1	0	0.8	0	15.34	0.0	0.0	0.02	0	0
C1	855	313	174	0	1	0	0.8	0	156.79	0.0	0.0	0.02	0	0
C1	856	312	167	0	1	0	0.45	0	156.92	0.0	0.0	0.02	0	0
C1	858	167	174	0	2	0	2.5	4	13.07	0.0	0.0	0.02	0	0
C1	862	616	618	0	1	0	0.45	0	105.42	0.0	0.0	0.02	0	0
C1	863	614	530	0	1	0	0.45	0	41.89	0.0	0.0	0.02	0	0
C1	864	614	613	0	1	0	0.45	0	57.72	0.0	0.0	0.02	0	0
C1	865	613	615	0	1	0	0.45	0	58.09	0.0	0.0	0.02	0	0
C1	866	616	615	0	1	0	0.45	0	60.77	0.0	0.0	0.02	0	0
C1	867	615	617	0	1	0	0.45	0	42.32	0.0	0.0	0.02	0	0
C1	868	617	620	0	1	0	0.45	0	56.78	0.0	0.0	0.02	0	0
C1	869	618	620	0	1	0	0.45	0	70.49	0.0	0.0	0.02	0	0
C1	870	609	620	0	1	0	0.6	0	61.07	0.0	0.0	0.02	0	0
C1	871	609	611	0	1	0	0.6	0	70.48	0.0	0.0	0.02	0	0
C1	872	621	611	0	1	0	0.6	0	58.51	0.0	0.0	0.02	0	0
C1	873	620	621	0	1	0	0.6	0	69.16	0.0	0.0	0.02	0	0
C1	874	623	621	0	1	0	0.6	0	96.65	0.0	0.0	0.02	0	0
C1	875	611	625	0	1	0	0.6	0	94.97	0.0	0.0	0.02	0	0
C1	876	624	625	0	1	0	0.6	0	36.68	0.0	0.0	0.02	0	0
C1	877	623	624	0	1	0	0.6	0	23	0.0	0.0	0.02	0	0
C1	878	629	624	0	1	0	0.45	0	26.7	0.0	0.0	0.02	0	0
C1	879	629	630	0	1	0	0.45	0	121.99	0.0	0.0	0.02	0	0
C1	880	625	628	0	1	0	0.6	0	64.88	0.0	0.0	0.02	0	0
C1	881	630	633	0	1	0	0.8	0	72	0.0	0.0	0.02	0	0
C1	882	628	630	0	1	0	0.6	0	60.63	0.0	0.0	0.02	0	0
C1	883	628	639	0	1	0	0.6	0	94.93	0.0	0.0	0.02	0	0
C1	887	640	641	0	1	0	0.6	0	52.61	0.0	0.0	0.02	0	0
C1	888	639	640	0	1	0	0.6	0	52.02	0.0	0.0	0.02	0	0
C1	889	638	639	0	1	0	0.6	0	54.96	0.0	0.0	0.02	0	0
C1	890	692	638	0	1	0	0.6	0	63.62	0.0	0.0	0.02	0	0
C1	891	692	693	0	1	0	0.6	0	79.45	0.0	0.0	0.02	0	0
C1	892	639	693	0	1	0	0.45	0	105.37	0.0	0.0	0.02	0	0
C1	893	693	694	0	1	0	0.6	0	51.13	0.0	0.0	0.02	0	0
C1	894	640	694	0	1	0	0.45	0	136.61	0.0	0.0	0.02	0	0
C1	895	694	637	0	1	0	0.6	0	72.44	0.0	0.0	0.02	0	0
C1	896	636	637	0	1	0	0.8	0	41.17	0.0	0.0	0.02	0	0
C1	897	634	636	0	1	0	0.6	0	162.84	0.0	0.0	0.02	0	0
C1	898	635	634	0	1	0	0.45	0	77.73	0.0	0.0	0.02	0	0
C1	899	672	635	0	1	0	0.45	0	160.83	0.0	0.0	0.02	0	0
C1	900	673	634	0	1	0	0.6	0	158.93	0.0	0.0	0.02	0	0
C1	901	672	673	0	1	0	0.45	0	76.77	0.0	0.0	0.02	0	0
C1	902	667	672	0	1	0	0.45	0	26.25	0.0	0.0	0.02	0	0
C1	903	667	666	0	1	0	0.45	0	68.65	0.0	0.0	0.02	0	0
C1	904	666	670	0	1	0	0.6	0	96.53	0.0	0.0	0.02	0	0
C1	905	673	670	0	1	0	0.6	0	143.36	0.0	0.0	0.02	0	0
C1	906	670	676	0	1	0	1	0	36.87	0.0	0.0	0.02	0	0
C1	908	95	98	0	1	0	0.8	0	60.49	0.0	0.0	0.02	0	0
C1	909	96	98	0	1	0	0.45	0	85.12	0.0	0.0	0.02	0	0
C1	910	96	82	0	1	0	0.45	0	19.92	0.0	0.0	0.02	0	0
C1	911	82	81	0	1	0	0.45	0	31.99	0.0	0.0	0.02	0	0
C1	912	81	84	0	1	0	0.6	0	38.28	0.0	0.0	0.02	0	0
C1	913	84	93	0	1	0	0.6	0	54.06	0.0	0.0	0.02	0	0
C1	914	98	93	0	1	0	0.8	0	73.15	0.0	0.0	0.02	0	0
C1	915	228	93	0	1	0	0.8	0	96.01	0.0	0.0	0.02	0	0
C1	917	232	235	0	1	0	0.75	0	50.28	0.0	0.0	0.02	0	0
C1	918	235	105	0	1	0	0.75	0	23.51	0.0	0.0	0.02	0	0
C1	919	74	105	0	2	0	1.4	2	64.98	0.0	0.0	0.02	0	0
C1	920	93	74	0	2	0	1.4	2	97.38	0.0	0.0	0.02	0	0
C1	921	84	72	0	1	0	0.45	0	98.67	0.0	0.0	0.02	0	0
C1	922	72	74	0	2	0	1.2	1.2	54.08	0.0	0.0	0.02	0	0
C1	923	105	19	0	2	0	1.4	2	63.33	0.0	0.0	0.02	0	0
C1	924	18	19	0	1	0	0.8	0	100.22	0.0	0.0	0.02	0	0
C1	925	70	72	0	2	0	1.2	1.2	55.17	0.0	0.0	0.02	0	0
C1	926	69	70	0	2	0	1.2	1.2	56.58	0.0	0.0	0.02	0	0
C1	927	61	69	0	2	0	1.2	1.2	60.82	0.0	0.0	0.02	0	0
C1	929	20	16	0	1	0	0.9	0	24.69	0.0	0.0	0.02	0	0
C1	930	31	20	0	1	0	0.8	0	51.78	0.0	0.0	0.02	0	0
C1	931	28	31	0	1	0	0.8	0	65.56	0.0	0.0	0.02	0	0
C1	932	30	28	0	1	0	0.6	0	82.29	0.0	0.0	0.02	0	0
C1	933	30	33	0	1	0	0.6	0	70.31	0.0	0.0	0.02	0	0
C1	934	33	31	0	1	0	0.6	0	92.96	0.0	0.0	0.02	0	0
C1	935	33	41	0	1	0	0.6	0	51.63	0.0	0.0	0.02	0	0
C1	936	41	20	0	1	0	0.6	0	91.82	0.0	0.0	0.02	0	0
C1	937	10	41	0	1	0	0.6	0	58.66	0.0	0.0	0.02	0	0
C1	938	10	12	0	1	0	0.6	0	55.31	0.0	0.0	0.02	0	0
C1	939	12	14	0	1	0	0.8	0	91.77	0.0	0.0	0.02	0	0
C1	940	22	14	0	1	0	0.6	0	60.88	0.0	0.0	0.02	0	0
C1	941	20	22	0	1	0	0.6	0	59.24	0.0	0.0	0.02	0	0
C1	942	14	15	0	1	0	0.8	0	22.59	0.0	0.0	0.02	0	0
C1	943	16	15	0	1	0	0.6	0	120.49	0.0	0.0	0.02	0	0
C1	944	15	17	0	1	0	0.8	0	137.3	0.0	0.0	0.02	0	0
C1	946	124	127	0	1	0	0.75	0	118.09	0.0	0.0	0.02	0	0
C1	947	123	124	0	1	0	0.6	0	70.54	0.0	0.0	0.02	0	0
C1	948	123	121	0	1	0	0.6	0	115.83	0.0	0.0	0.02	0	0
C1	949	121	127	0	1	0	0.6	0	67.69	0.0	0.0	0.02	0	0
C1	950	118	121	0	1	0	0.6	0	53.21	0.0	0.0	0.02	0	0
C1	951	112	118	0	1	0	0.6	0	66.26	0.0	0.0	0.02	0	0
C1	952	127	128	0	1	0	0.75	0	158.36	0.0	0.0	0.02	0	0
C1	953	128	133	0	1	0	0.75	0	156.22	0.0	0.0	0.02	0	0
C1	954	133	144	0	2	0	1.1	4.4	67.59	0.0	0.0	0.02	0	0
C1	955	277	112	0	1	0	0.6	0	59.56	0.0	0.0	0.02	0	0
C1	957	245	281	0	1	0	0.45	0	12.7	0.0	0.0	0.02	0	0
C1	958	245	246	0	1	0	0.45	0	55.73	0.0	0.0	0.02	0	0
C1	959	246	244	0	1	0	0.45	0	82.91	0.0	0.0	0.02	0	0
C1	960	244	252	0	1	0	0.6	0	133.26	0.0	0.0	0.02	0	0
C1	961	252	144	0	1	0	0.6	0	116.21	0.0	0.0	0.02	0	0
C1	962	144	134	0	2	0	1.1	4.4	68.31	0.0	0.0	0.02	0	0
C1	963	258	134	0	1	0	0.6	0	105.64	0.0	0.0	0.02	0	0
C1	964	257	258	0	1	0	0.6	0	42.33	0.0	0.0	0.02	0	0
C1	965	254	257	0	1	0	0.45	0	34.38	0.0	0.0	0.02	0	0
C1	966	254	252	0	1	0	0.45	0	29.49	0.0	0.0	0.02	0	0
C1	967	281	283	0	1	0	0.6	0	16.07	0.0	0.0	0.02	0	0
C1	968	283	152	0	1	0	0.6	0	51.06	0.0	0.0	0.02	0	0
C1	969	152	156	0	1	0	0.9	0	89.01	0.0	0.0	0.02	0	0
C1	970	258	156	0	1	0	0.45	0	61.16	0.0	0.0	0.02	0	0
C1	971	134	159	0	2	0	2	2.5	74.14	0.0	0.0	0.02	0	0
C1	972	156	159	0	1	0	0.9	0	137.33	0.0	0.0	0.02	0	0
C1	974	182	180	0	1	0	0.6	0	107.48	0.0	0.0	0.02	0	0
C1	976	180	184	0	1	0	0.6	0	23.08	0.0	0.0	0.02	0	0
C1	977	309	2	0	1	0	0.8	0	60.28	0.0	0.0	0.02	0	0
C1	978	184	309	0	1	0	0.6	0	116.52	0.0	0.0	0.02	0	0
C1	979	2	218	0	2	0	2.7	4.8	48.62	0.0	0.0	0.02	0	0
C1	980	213	2	0	2	0	2.6	4.7	123.59	0.0	0.0	0.02	0	0
C1	981	180	213	0	2	0	3	4.2	57.38	0.0	0.0	0.02	0	0
C1	982	162	213	0	2	0	2.5	2.5	77.59	0.0	0.0	0.02	0	0
C1	983	208	213	0	1	0	0.7	0	81.48	0.0	0.0	0.02	0	0
C1	986	293	208	0	1	0	0.6	0	60.13	0.0	0.0	0.02	0	0
C1	987	293	291	0	1	0	0.6	0	11.53	0.0	0.0	0.02	0	0
C1	988	291	162	0	1	0	0.6	0	101.22	0.0	0.0	0.02	0	0
C1	989	288	291	0	1	0	0.6	0	69.69	0.0	0.0	0.02	0	0
C1	990	287	288	0	1	0	0.6	0	35.96	0.0	0.0	0.02	0	0
C1	991	206	287	0	1	0	0.45	0	27.45	0.0	0.0	0.02	0	0
C1	993	202	208	0	1	0	0.6	0	55.65	0.0	0.0	0.02	0	0
C1	994	190	202	0	1	0	0.45	0	51.08	0.0	0.0	0.02	0	0
C1	996	200	202	0	1	0	0.6	0	49.26	0.0	0.0	0.02	0	0
C1	997	264	197	0	1	0	0.45	0	47.72	0.0	0.0	0.02	0	0
C1	999	197	199	0	1	0	0.6	0	49.14	0.0	0.0	0.02	0	0
C1	1001	199	268	0	1	0	0.6	0	31.18	0.0	0.0	0.02	0	0
C1	1002	271	268	0	1	0	0.3	0	73.19	0.0	0.0	0.02	0	0
C1	1003	268	269	0	1	0	0.6	0	30.57	0.0	0.0	0.02	0	0
C1	1004	269	152	0	1	0	0.6	0	71.34	0.0	0.0	0.02	0	0
C1	1006	272	269	0	1	0	0.45	0	74.24	0.0	0.0	0.02	0	0
C1	1007	272	283	0	1	0	0.45	0	65.22	0.0	0.0	0.02	0	0
C1	1010	756	757	0	1	0	0.6	0	45.13	0.0	0.0	0.02	0	0
C1	1013	761	762	0	2	0	3	2.5	5.36	0.0	0.0	0.02	0	0
C1	1017	663	664	0	1	0	0.6	0	129.48	0.0	0.0	0.02	0	0
C1	1018	8	440	0	1	0	0.45	0	129.56	0.0	0.0	0.02	0	0
C1	1019	440	11	0	2	0	2	2.5	66.48	0.0	0.0	0.02	0	0
C1	1020	8	11	0	1	0	0.45	0	189.68	0.0	0.0	0.02	0	0
C1	1025	133	144	0	2	0	1.5	1.2	67.59	0.0	0.0	0.02	0	0
C1	1026	144	134	0	2	0	1.5	1.2	68.31	0.0	0.0	0.02	0	0
C1	1027	61	402	0	1	0	0.45	0	119.14	0.0	0.0	0.02	0	0
C1	1031	380	379	0	1	0	0.45	0	56.31	0.0	0.0	0.02	0	0
C1	1032	388	380	0	1	0	0.45	0	90.19	0.0	0.0	0.02	0	0
C1	1034	215	209	0	1	0	0.45	0	26.04	0.0	0.0	0.02	0	0
C1	1035	43	507	0	2	0	2.3	4.2	32.4	0.0	0.0	0.02	0	0
C1	1037	261	273	0	1	0	0.6	0	77.44	0.0	0.0	0.02	0	0
C1	1039	379	389	0	1	0	0.45	0	139.93	0.0	0.0	0.02	0	0
C1	1040	461	555	0	1	0	0.45	0	185.75	0.0	0.0	0.02	0	0
C1	1041	376	653	0	1	0	0.45	0	66.15	0.0	0.0	0.02	0	0
C1	1042	376	374	0	1	0	0.45	0	60.91	0.0	0.0	0.02	0	0
C1	1043	598	597	0	1	0	0.5	0	155.74	0.0	0.0	0.02	0	0
C1	1044	593	592	0	1	0	0.6	0	98.39	0.0	0.0	0.02	0	0
C1	1045	565	657	0	1	0	0.6	0	83.25	0.0	0.0	0.02	0	0
C1	1046	560	565	0	1	0	0.6	0	72.04	0.0	0.0	0.02	0	0
C1	1047	501	545	0	1	0	1.2	0	74.62	0.0	0.0	0.02	0	0
C1	1048	500	501	0	1	0	1.2	0	73.39	0.0	0.0	0.02	0	0
C1	1049	539	544	0	1	0	0.6	0	227.55	0.0	0.0	0.02	0	0
C1	1050	532	534	0	1	0	0.6	0	130.55	0.0	0.0	0.02	0	0
C1	1051	509	511	0	1	0	0.45	0	145.52	0.0	0.0	0.02	0	0
C1	1052	680	529	0	1	0	0.45	0	106.97	0.0	0.0	0.02	0	0
C1	1053	616	614	0	1	0	0.45	0	57.81	0.0	0.0	0.02	0	0
C1	1055	473	464	0	1	0	1	0	195.22	0.0	0.0	0.02	0	0
C1	1057	8	440	0	2	0	2	2.5	129.56	0.0	0.0	0.02	0	0
C1	1058	19	133	0	2	0	1.4	2	60	0.0	0.0	0.02	0	0
C1	1060	776	6	0	1	0	0.6	0	16.63	0.0	0.0	0.02	0	0
C1	1061	38	791	0	1	0	0.6	0	72.9	0.0	0.0	0.02	0	0
C1	1062	791	59	0	1	0	0.6	0	93.31	0.0	0.0	0.02	0	0
C1	1065	47	790	0	1	0	0.6	0	85.64	0.0	0.0	0.02	0	0
C1	1066	790	53	0	1	0	0.6	0	51.43	0.0	0.0	0.02	0	0
C1	1067	779	85	0	1	0	0.6	0	86.98	0.0	0.0	0.02	0	0
C1	1068	779	777	0	1	0	0.6	0	38.85	0.0	0.0	0.02	0	0
C1	1069	59	777	0	1	0	1	0	400	0.0	0.0	0.02	0	0
C1	1070	777	778	0	1	0	1	0	41.59	0.0	0.0	0.02	0	0
C1	1071	778	645	0	1	0	1	0	96.85	0.0	0.0	0.02	0	0
C1	1072	780	781	0	1	0	0.6	0	64.47	0.0	0.0	0.02	0	0
C1	1073	782	100	0	1	0	0.6	0	59.92	0.0	0.0	0.02	0	0
C1	1074	783	784	0	1	0	0.6	0	58.25	0.0	0.0	0.02	0	0
C1	1075	784	104	0	1	0	0.6	0	57.39	0.0	0.0	0.02	0	0
C1	1076	792	155	0	1	0	0.6	0	29.69	0.0	0.0	0.02	0	0
C1	1077	792	196	0	1	0	0.6	0	82.37	0.0	0.0	0.02	0	0
C1	1078	793	154	0	1	0	0.6	0	43.3	0.0	0.0	0.02	0	0
C1	1079	788	785	0	1	0	0.6	0	25.55	0.0	0.0	0.02	0	0
C1	1080	789	108	0	1	0	0.6	0	49.19	0.0	0.0	0.02	0	0
C1	1081	13	812	0	1	0	1.2	0	60.94	0.0	0.0	0.02	0	0
C1	1082	812	787	0	1	0	1.2	0	82.66	0.0	0.0	0.02	0	0
C1	1083	787	785	0	1	0	1.2	0	68.18	0.0	0.0	0.02	0	0
C1	1084	785	786	0	1	0	1.2	0	144.57	0.0	0.0	0.02	0	0
C1	1085	786	212	0	1	0	1.2	0	70.91	0.0	0.0	0.02	0	0
C1	1086	176	795	0	1	0	0.45	0	122.77	0.0	0.0	0.02	0	0
C1	1087	795	175	0	1	0	0.45	0	80.93	0.0	0.0	0.02	0	0
C1	1088	796	30	0	1	0	0.6	0	120.23	0.0	0.0	0.02	0	0
C1	1089	797	33	0	1	0	0.6	0	108.76	0.0	0.0	0.02	0	0
C1	1090	798	41	0	1	0	0.6	0	79.99	0.0	0.0	0.02	0	0
C1	1091	799	10	0	1	0	0.6	0	77.93	0.0	0.0	0.02	0	0
C1	1092	800	12	0	1	0	0.6	0	84.79	0.0	0.0	0.02	0	0
C1	1093	801	802	0	1	0	0.8	0	73.71	0.0	0.0	0.02	0	0
C1	1094	803	802	0	1	0	0.6	0	84.99	0.0	0.0	0.02	0	0
C1	1095	805	804	0	1	0	0.6	0	94.21	0.0	0.0	0.02	0	0
C1	1096	802	804	0	1	0	0.8	0	17.04	0.0	0.0	0.02	0	0
C1	1097	804	124	0	1	0	0.8	0	49.83	0.0	0.0	0.02	0	0
C1	1098	267	813	0	1	0	1.2	0	51.63	0.0	0.0	0.02	0	0
C1	1099	813	270	0	1	0	1.2	0	72.82	0.0	0.0	0.02	0	0
C1	1100	815	237	0	1	0	0.6	0	100.6	0.0	0.0	0.02	0	0
C1	1101	266	814	0	1	0	0.6	0	104.4	0.0	0.0	0.02	0	0
C1	1102	814	262	0	1	0	0.6	0	115.64	0.0	0.0	0.02	0	0
C1	1103	817	816	0	1	0	0.6	0	63.4	0.0	0.0	0.02	0	0
C1	1104	816	223	0	1	0	0.8	0	54.21	0.0	0.0	0.02	0	0
C1	1105	224	243	0	1	0	0.45	0	29.23	0.0	0.0	0.02	0	0
C1	1106	818	298	0	1	0	0.6	0	89.65	0.0	0.0	0.02	0	0
C1	1107	298	819	0	1	0	0.6	0	94.07	0.0	0.0	0.02	0	0
C1	1108	819	820	0	1	0	0.6	0	46.12	0.0	0.0	0.02	0	0
C1	1109	820	304	0	1	0	0.6	0	65.97	0.0	0.0	0.02	0	0
C1	1110	860	861	0	1	0	0.45	0	72.57	0.0	0.0	0.02	0	0
C1	1111	861	434	0	1	0	0.6	0	40.75	0.0	0.0	0.02	0	0
C1	1112	862	863	0	1	0	0.6	0	113.6	0.0	0.0	0.02	0	0
C1	1113	863	650	0	1	0	0.6	0	39.59	0.0	0.0	0.02	0	0
C1	1114	864	444	0	1	0	0.6	0	95.4	0.0	0.0	0.02	0	0
C1	1115	243	298	0	1	0	0.6	0	46.76	0.0	0.0	0.02	0	0
C1	1116	308	821	0	1	0	0.6	0	66.91	0.0	0.0	0.02	0	0
C1	1117	821	822	0	1	0	0.6	0	96.12	0.0	0.0	0.02	0	0
C1	1118	822	823	0	1	0	0.6	0	47.96	0.0	0.0	0.02	0	0
C1	1119	823	305	0	1	0	0.6	0	72.15	0.0	0.0	0.02	0	0
C1	1120	824	319	0	1	0	0.6	0	79.41	0.0	0.0	0.02	0	0
C1	1121	825	357	0	1	0	0.6	0	70.05	0.0	0.0	0.02	0	0
C1	1122	664	848	0	1	0	0.6	0	88.3	0.0	0.0	0.02	0	0
C1	1123	848	665	0	1	0	0.6	0	51.94	0.0	0.0	0.02	0	0
C1	1124	826	307	0	1	0	0.6	0	68.42	0.0	0.0	0.02	0	0
C1	1125	826	827	0	1	0	0.6	0	70.18	0.0	0.0	0.02	0	0
C1	1126	827	828	0	1	0	0.6	0	51.03	0.0	0.0	0.02	0	0
C1	1127	828	583	0	1	0	0.45	0	65.88	0.0	0.0	0.02	0	0
C1	1128	829	559	0	1	0	0.6	0	49.65	0.0	0.0	0.02	0	0
C1	1129	847	586	0	1	0	1	0	400	0.0	0.0	0.02	0	0
C1	1130	847	581	0	1	0	0.6	0	117.06	0.0	0.0	0.02	0	0
C1	1131	314	832	0	1	0	1.2	0	44.97	0.0	0.0	0.02	0	0
C1	1132	832	833	0	1	0	1.2	0	60.18	0.0	0.0	0.02	0	0
C1	1133	833	317	0	1	0	1.2	0	64.32	0.0	0.0	0.02	0	0
C1	1134	844	228	0	1	0	0.6	0	50.82	0.0	0.0	0.02	0	0
C1	1135	16	837	0	1	0	1	0	46.85	0.0	0.0	0.02	0	0
C1	1136	837	836	0	1	0	1.2	0	71.33	0.0	0.0	0.02	0	0
C1	1137	836	61	0	1	0	1.2	0	53.28	0.0	0.0	0.02	0	0
C1	1138	840	841	0	1	0	0.6	0	153.2	0.0	0.0	0.02	0	0
C1	1139	841	842	0	1	0	0.6	0	71.35	0.0	0.0	0.02	0	0
C1	1140	842	105	0	1	0	0.6	0	65.87	0.0	0.0	0.02	0	0
C1	1141	17	843	0	1	0	0.8	0	97.46	0.0	0.0	0.02	0	0
C1	1142	843	18	0	1	0	0.8	0	118.98	0.0	0.0	0.02	0	0
C1	1143	806	118	0	1	0	0.6	0	73.05	0.0	0.0	0.02	0	0
C1	1144	835	244	0	1	0	0.6	0	52	0.0	0.0	0.02	0	0
C1	1145	277	281	0	1	0	0.6	0	73.58	0.0	0.0	0.02	0	0
C1	1146	199	808	0	1	0	0.45	0	86.9	0.0	0.0	0.02	0	0
C1	1147	808	200	0	1	0	0.45	0	43.07	0.0	0.0	0.02	0	0
C1	1148	809	810	0	1	0	0.6	0	95.67	0.0	0.0	0.02	0	0
C1	1149	159	810	0	2	0	2.5	2.5	24.67	0.0	0.0	0.02	0	0
C1	1150	810	162	0	2	0	2.5	2.5	33.5	0.0	0.0	0.02	0	0
C1	1151	217	807	0	1	0	0.6	0	60	0.0	0.0	0.02	0	0
C1	1152	807	208	0	1	0	0.6	0	69	0.0	0.0	0.02	0	0
C1	1153	218	921	0	2	0	2.7	4.8	400	0.0	0.0	0.02	0	0
C1	1154	921	774	0	2	0	3	4	400	0.0	0.0	0.02	0	0
C1	1155	663	849	0	1	0	0.6	0	148.7	0.0	0.0	0.02	0	0
C1	1156	849	676	0	1	0	0.6	0	87.4	0.0	0.0	0.02	0	0
C1	1157	600	850	0	1	0	0.6	0	212	0.0	0.0	0.02	0	0
C1	1158	850	602	0	1	0	0.6	0	141.5	0.0	0.0	0.02	0	0
C1	1159	846	19	0	1	0	0.8	0	79.82	0.0	0.0	0.02	0	0
C1	1160	605	854	0	2	0	3.5	3.5	114.5	0.0	0.0	0.02	0	0
C1	1161	854	855	0	2	0	3.5	3.5	121.7	0.0	0.0	0.02	0	0
C1	1162	855	856	0	2	0	3.5	5	27.47	0.0	0.0	0.02	0	0
C1	1163	856	859	0	2	0	3	5	209.05	0.0	0.0	0.02	0	0
C1	1164	859	644	0	2	0	3.5	5	46.34	0.0	0.0	0.02	0	0
C1	1165	857	855	0	1	0	0.6	0	74.25	0.0	0.0	0.02	0	0
C1	1166	858	856	0	1	0	0.6	0	51.81	0.0	0.0	0.02	0	0
C1	1167	890	891	0	1	0	0.75	0	131	0.0	0.0	0.02	0	0
C1	1168	641	891	0	1	0	0.9	0	48.21	0.0	0.0	0.02	0	0
C1	1169	891	644	0	1	0	0.9	0	39.71	0.0	0.0	0.02	0	0
C1	1170	637	892	0	1	0	0.9	0	90.16	0.0	0.0	0.02	0	0
C1	1171	892	641	0	1	0	0.9	0	65.39	0.0	0.0	0.02	0	0
C1	1172	918	1054	0	1	0	0.6	0	67.8	0.0	0.0	0.02	0	0
C1	1173	1054	309	0	1	0	0.8	0	53.11	0.0	0.0	0.02	0	0
C1	1174	178	906	0	2	0	2.5	4	39.5	0.0	0.0	0.02	0	0
C1	1175	906	907	0	2	0	2.5	4	55.2	0.0	0.0	0.02	0	0
C1	1176	907	908	0	2	0	2.5	4	64.9	0.0	0.0	0.02	0	0
C1	1177	908	180	0	2	0	3	4.2	66.2	0.0	0.0	0.02	0	0
C1	1178	908	909	0	2	0	2.8	6	119.11	0.0	0.0	0.02	0	0
C1	1179	909	910	0	2	0	1.6	10.6	400	0.0	0.0	0.02	0	0
C1	1180	910	911	0	2	0	2.8	6	145.07	0.0	0.0	0.02	0	0
C1	1181	919	920	0	1	0	0.6	0	68.19	0.0	0.0	0.02	0	0
